ID-SpeciesName,SPGroup,HW,HL,SL,ML,WL,PrW,HFL,PtW,PtL,Ppw,PpL,GW
01aberrans,aberrans,59,58,40,47,84,40,60,20,25,34,26,50
02aberrans,aberrans,53,53,37,40,77,34,58,18,22,30,24,45
03aberrans,aberrans,63,61,41,48,89,40,65,22,25,38,28,55
01excavata,aberrans,57,55,37,44,82,39,56,20,25,33,22,48
02excavata,aberrans,53,52,35,41,75,35,50,17,22,30,21,43
01froggatti,aberrans,66,61,45,51,95,42,66,23,27,40,25,55
01maura,aberrans,69,67,43,50,90,44,69,25,27,40,26,59
02maura,aberrans,62,62,41,45,88,40,65,21,25,37,22,55
03maura,aberrans,65,63,40,50,-,-,-,-,-,38,-,56
01forrnosa,aberrans,62,60,41,47,87,40,65,20,24,34,25,48
02forrnosa,aberrans,66,65,41,49,91,43,68,23,27,40,27,55
01nobilis,aberrans,69,65,45,49,95,45,67,23,26,40,27,61
02nobilis,aberrans,55,55,40,42,89,42,62,22,22,40,26,59
03nobilis,aberrans,60,57,40,45,86,39,65,18,24,35,24,50
01callima,cephalotes,53,45,46,52,84,36,65,20,24,31,22,46
02callima,cephalotes,49,44,45,49,84,33,65,19,24,29,20,45
03callima,cephalotes,55,48,47,52,85,36,67,20,25,32,21,49
04callima,cephalotes,53,47,45,52,84,37,66,20,25,31,19,48
01hilli,cephalotes,55,50,50,54,92,38,60,22,25,35,24,50
02hiIli,cephalotes,55,50,49,53,91,39,70,20,26,35,25,50
03hilli,cephalotes,68,58,55,59,-,49,80,29,32,47,30,67
04hilli,cephalotes,63,-,53,-,-,-,-,-,-,-,-,-
05hilli,cephalotes,56,-,50,-,-,-,-,-,-,-,-,-
01cephalotes,cephalotes,57,50,46,51,93,40,69,23,28,42,23,59
02cephalotes,cephalotes,51,-,46,-,-,-,-,-,-,-,-,-
03cephalotes,cephalotes,61,-,50,-,-,-,-,-,-,-,-,-
01arnoldi,gulosa,75,77,98,85,-,46,-,20,50,31,30,74
02arnoldi,gulosa,74,74,90,80,-,47,-,23,50,33,28,75
03arnoldi,gulosa,73,74,95,82,-,46,-,22,49,33,27,72
04arnoldi,gulosa,71,72,92,80,-,43,-,22,47,31,27,68
01auriventris,gulosa,70,66,65,68,-,46,-,22,33,35,26,69
02auriventris,gulosa,66,62,60,60,-,41,-,20,32,33,24,62
03auriventris,gulosa,70,67,65,66,-,44,-,21,32,33,26,66
04auriventris,gulusa,64,60,59,61,-,40,-,18,31,30,24,57
05auriventris,gulosa,57,65,65,66,-,44,-,20,36,34,29,64
06auriventris,gulosa,75,71,66,70,-,51,-,24,40,38,30,71
01atrata,gulosa,70,73,90,80,-,44,-,21,51,32,28,68
02atrata,gulosa,69,71,90,76,-,46,-,23,50,34,32,69
03atrata,gulosa,62,64,83,72,-,36,-,17,44,27,27,57
04atrata,gulosa,74,77,94,85,-,47,-,24,55,35,35,73
05atrata,gulosa,51,55,70,61,-,34,-,16,36,26,25,55
06atrata,gulosa,83,84,103,99,-,52,-,25,60,40,37,85
01brevinoda,gulosa,65,64,67,67,-,41,-,24,37,36,27,67
02brevinoda,gulosa,46,48,49,49,91,30,72,18,29,-,-,-
03brevinoda,gulosa,66,66,68,75,-,44,-,25,37,37,28,67
01cardigaster,gulosa,54,57,55,62,-,36,-,16,23,26,24,56
01cornata,gulosa,83,81,76,85,-,56,-,29,48,42,35,80
02cornata,gulosa,74,76,73,80,-,52,-,27,43,39,31,71
01decipians,gulosa,82,76,85,87,-,55,-,28,48,42,33,78
02decipians,gulosa,72,72,80,82,-,47,-,25,45,38,28,73
03decipians,gulosa,90,86,90,93,-,58,-,30,50,48,37,87
01desertorum,gulosa,78,81,100,86,-,52,-,26,53,38,30,78
02desertorum,gulosa,70,74,90,79,-,45,-,24,50,34,28,74
03desertorum,gulosa,80,82,97,87,-,55,-,29,56,42,33,84
04desertorum,gulosa,88,87,-,-,-,54,-,29,65,42,36,85
05desertorum,gulosa,87,90,-,-,-,55,-,30,67,40,36,85
06desertorum,gulosa,66,70,90,79,-,41,-,21,47,33,30,67
07desertorum,gulosa,52,55,71,60,-,35,-,17,40,27,20,55
01dimidiata,gulosa,80,83,-,95,-,51,-,26,56,40,33,79
02dimidiata,gulosa,75,78,93,87,-,48,-,24,53,36,31,73
03dimidiata,gulosa,75,77,91,83,-,45,-,24,54,35,30,74
01esuriens,gulosa,58,59,64,57,-,40,88,25,31,39,30,64
02esuriens,gulosa,64,66,67,59,-,43,90,28,30,44,33,70
03esuriens,gulosa,55,58,60,50,-,38,63,25,30,39,30,61
04esuriens,gulosa,69,67,65,60,-,50,92,30,36,47,37,75
05esuriens,gulosa,53,53,57,48,-,40,75,23,28,35,27,58
01fasciata,gulosa,68,72,91,75,-,44,-,24,49,34,32,69
02fasciata,gulosa,72,77,93,84,-,46,-,25,53,35,33,73
03fasciata,gulosa,78,81,97,86,-,50,-,27,56,40,34,80
01minuscula,gulosa,68,69,75,70,-,42,-,21,38,34,30,62
01forceps,gulosa,95,90,-,-,-,52,-,26,55,40,35,82
02forceps,gulosa,84,81,98,100,-,45,-,24,48,35,33,72
03forceps,gulosa,72,68,86,79,-,40,-,20,40,31,25,68
01forficata,gulosa,69,68,67,67,-,45,-,28,44,40,30,75
02forficata,gulosa,60,62,67,65,-,40,-,22,39,34,25,65
01fulgida,gulosa,87,88,-,95,-,57,-,30,57,42,37,87
02fulgida,gulosa,79,80,93,80,-,52,-,27,49,38,33,78
03fulgida,gulosa,88,88,-,92,-,60,-,30,57,43,38,90
04fulgida,gulosa,85,85,-,-,-,-,-,-,-,42,-,89
05fulgida,gulosa,82,83,-,-,-,-,-,-,-,39,-,82
01gratiosa,gulosa,68,73,94,81,-,44,-,24,51,35,30,70
02gratiosa,gulosa,69,73,91,82,-,45,-,24,52,35,29,70
01gulosa,gulosa,77,79,88,82,-,52,-,25,47,40,34,73
01hirsuta,gulosa,79,78,93,92,-,52,-,28,50,40,31,75
02hirsuta,gulosa,62,63,76,74,-,40,-,24,43,34,27,65
03hirsuta,gulosa,59,61,75,68,-,40,-,21,39,29,26,57
01loginodis,gulosa,77,76,80,85,-,48,-,26,48,39,31,74
02loginodis,gulosa,55,55,57,58,-,35,-,20,35,29,23,58
03loginodis,gulosa,80,79,83,90,-,50,-,26,48,40,35,75
01midas,gulosa,64,60,60,63,-,39,92,21,33,35,23,63
02midas,gulosa,59,58,56,60,-,38,87,20,30,31,23,57
03midas,gulosa,58,57,58,55,-,38,-,20,-,-,-,-
04midas,gulosa,-,-,-,-,-,-,-,20,32,32,26,61
01mjobergi,gulosa,70,83,99,-,-,43,-,25,55,40,33,79
01nigriceps,gulosa,75,79,98,90,-,50,-,26,55,36,35,75
02nigriceps,gulosa,74,80,97,87,-,49,-,25,53,35,33,74
01nigriscapa,gulosa,69,71,80,76,-,45,-,25,41,36,29,74
01pavida,gulosa,75,81,-,91,-,50,-,25,55,37,34,72
02pavida,gulosa,61,64,82,66,-,40,-,20,43,28,26,59
01picticeps,gulosa,68,66,72,64,-,43,-,24,36,36,25,71
02picticeps,gulosa,73,71,77,70,-,47,-,25,40,38,27,75
03picticeps,gulosa,69,68,74,66,-,45,-,24,38,38,25,73
01pulchra,gulosa,73,68,68,63,-,45,95,25,36,39,32,70
02pulchra,gulosa,68,65,65,62,-,45,92,23,32,38,30,69
03pulchra,gulosa,77,73,75,71,-,49,-,28,38,43,37,77
04pulchra,gulosa,63,60,64,59,-,42,90,22,30,35,30,63
05pulchra,gulosa,58,58,57,54,-,37,82,20,29,35,29,61
06pulchra,gulosa,74,70,73,68,-,45,-,25,38,42,35,74
01pyriformis,gulosa,63,63,69,73,-,40,-,22,41,32,30,65
02pyriformis,gulosa,67,70,71,75,-,45,-,25,45,35,31,70
03pyriformis,gulosa,76,75,80,84,-,50,-,29,47,39,34,71
04pyriformis,gulosa,60,60,67,62,-,39,-,20,38,30,27,58
01regularis,gulosa,58,59,61,65,-,38,-,20,35,30,25,60
02regularis,gulosa,59,60,63,63,-,38,-,20,36,30,26,58
03regularis,gulosa,66,65,68,67,-,42,-,22,40,34,30,65
04regularis,gulosa,67,66,70,68,-,44,-,23,40,35,28,66
01roWLandi,gulosa,58,63,60,69,-,40,-,18,36,30,25,60
02roWLandi,gulosa,65,67,64,75,-,44,-,20,38,34,28,65
03roWLandi,gulosa,66,68,65,77,-,45,-,20,40,33,29,65
01rubripes,gulosa,80,80,100,88,-,50,-,25,50,38,33,85
02rubripes,gulosa,75,74,99,80,-,46,-,20,49,32,34,70
03rubripes,gulosa,70,69,95,78,-,45,-,20,46,31,31,69
04rubripes,gulosa,70,71,94,77,-,43,-,20,47,30,30,67
01rufinodis,gulosa,67,70,85,72,-,44,-,20,45,30,26,68
02rufinadis,gulosa,41,47,52,41,80,27,80,14,29,20,19,-
03rufinodis,gulosa,44,48,59,43,-,30,82,13,-,20,-,50
04rufinodis,gulosa,80,80,96,82,-,52,-,26,51,39,32,84
01suttoni,gulosa,80,82,100,85,-,51,-,26,57,37,35,85
02suttoni,gulosa,88,88,--,95,-,56,-,33,60,45,42,93
03suttoni,gulosa,71,75,94,82,-,45,-,23,51,-,30,70
04suttoni,gulosa,-,-,-,-,-,-,-,-,-,35,-,80
01tarsata,gulosa,79,78,80,84,-,55,-,30,46,45,40,83
02tarsata,gulosa,-,-,-,-,-,51,-,30,45,45,38,80
03tarsata,gulosa,74,73,77,76,-,53,-,27,-,42,-,77
04tarsata,gulosa,65,64,73,64,-,46,-,25,40,36,30,67
05tarsata,gulosa,51,53,57,52,-,34,82,19,32,29,25,52
06tarsata,gulosa,90,83,-,-,-,-,-,32,50,47,37,85
01vindex,gulosa,75,76,98,86,-,49,-,26,54,39,31,80
02vindex,gulosa,77,78,99,86,-,49,-,24,53,36,31,74
01basirufa,gulosa,77,80,99,83,-,45,-,27,53,38,32,75
01simillima,gulosa,83,81,89,91,-,50,-,25,46,40,34,73
02simillima,gulosa,85,82,87,90,-,51,-,27,46,40,32,78
03simillima,gulosa,50,51,55,49,94,32,82,16,27,24,22,51
01analis,gulosa,63,62,73,70,-,42,-,22,38,31,27,65
02analis,gulosa,63,65,75,63,-,42,-,20,38,32,25,66
03analis,gulosa,61,60,74,68,-,41,-,20,36,29,26,61
04analis,gulosa,67,65,75,75,-,43,-,22,42,31,30,65
05analis,gulosa,63,64,77,71,-,41,-,22,39,31,27,65
06analis,gulosa,65,66,78,73,-,42,-,23,39,31,30,64
01gilberti,mandibularis,54,50,41,50,89,39,62,25,30,38,25,50
02giIberti,mandibularis,52,49,40,49,85,38,55,23,27,35,25,48
01luteiforceps,mandibularis,49,45,38,50,85,35,55,20,25,34,22,45
02luteiforceps,mandibularis,50,46,38,52,82,36,54,22,27,34,22,45
01potteri,mandibularis,51,48,40,47,83,39,60,22,25,34,22,47
02potteri,mandibularis,51,48,39,46,85,38,59,23,27,36,23,47
01pilventris,mandibularis,59,54,49,55,95,41,66,25,30,42,30,55
02pilventris,mandibularis,64,58,50,59,-,48,73,28,34,47,34,61
03pilventris,mandibularis,42,39,33,40,56,30,45,19,21,28,21,40
01fulviculis,mandibularis,48,48,40,50,78,36,55,22,28,34,28,41
02fulviculis,mandibularis,50,48,40,50,80,37,57,24,30,35,28,45
01fulvipes,mandibularis,57,49,43,53,88,42,62,25,28,39,30,52
02fulvipes,mandibularis,58,50,44,56,89,-,62,25,27,39,30,53
01mandibularis,mandibularis,63,56,51,62,97,45,73,28,34,43,33,58
02maudibularis,mandibularis,57,50,45,59,92,42,64,23,29,38,30,50
03mandibularis,mandibularis,50,45,40,54,78,35,55,18,25,32,25,45
04mandibularis,mandibularis,61,54,50,63,94,44,69,25,31,40,30,53
01ﬂammicollis,nigrocincta,46,49,55,53,94,30,64,15,33,22,20,43
02ﬂammicollis,nigrocincta,55,56,65,59,-,35,93,19,37,27,25,50
01nigrocincta,nigrocincta,45,48,54,51,93,32,80,14,28,24,22,41
02nigrocincta,nigrocincta,54,55,60,57,-,37,92,19,32,31,26,50
03nigrocincta,nigrocincta,43,46,51,47,90,28,80,15,27,23,20,38
01petiolata,nigrocincta,44,45,-,49,85,30,-,15,26,23,20,40
02petiolata,nigrocincta,42,45,50,49,87,30,-,14,27,22,19,40
03petiolata,nigrocincta,45,45,50,49,-,30,72,-,-,21,-,40
04petiolata,nigrocincta,41,43,47,47,-,29,70,13,23,20,17,37
01fucosa,picta,42,45,34,41,69,27,54,18,25,25,18,40
02fucosa,picta,45,45,36,43,73,30,56,19,26,27,23,45
01picta,picta,44,47,37,43,78,30,59,18,22,28,20,43
02picta,picta,43,45,36,40,74,30,57,20,25,29,22,45
03picta,picta,45,47,36,42,75,32,50,20,-,30,-,44
04picta,picta,38,40,33,38,-,25,51,16,23,25,19,38
01apicalis,pilosula,44,44,45,43,83,32,62,15,23,27,17,43
01celaena,pilosula,42,39,35,40,64,29,53,16,19,26,18,38
01chasei,pilosula,60,51,50,52,96,45,81,27,30,45,28,67
02chasei,pilosula,51,46,48,50,85,38,74,20,25,32,20,49
01ludlowi,pilosula,64,58,50,55,96,48,80,29,28,47,30,66
02ludlowi,pilosula,49,46,45,47,84,37,70,22,23,34,23,50
03ludlowi,pilosula,57,51,50,52,92,40,75,25,28,40,26,58
01chrysogaster,pilosula,44,42,32,39,75,33,48,18,20,30,20,43
01cydista,pilosula,43,41,36,39,70,31,-,19,22,30,18,43
01dispar,pilosula,49,46,43,48,72,33,57,19,23,29,19,45
02dispar,pilosula,49,48,44,43,75,32,58,20,24,30,20,45
03dispar,pilosula,43,43,42,44,71,29,-,18,21,26,18,41
01elegans,pilosula,51,51,45,55,87,37,65,23,25,35,24,50
02elegans,pilosula,44,43,40,50,74,30,59,20,21,29,20,42
03elegans,pilosula,42,43,40,48,72,30,56,19,20,28,20,40
01harderi,pilosula,46,44,38,44,75,34,59,20,24,33,22,47
02harderi,pilosula,54,50,42,47,84,37,62,24,26,37,23,51
03harderi,pilosula,47,45,38,42,73,33,-,19,23,32,22,47
01michaelseni,pilosula,52,49,40,49,86,38,61,20,25,39,25,54
02michaelseni,pilosula,49,45,38,47,82,37,55,19,25,34,26,47
03michaelseni,pilosula,50,45,-,-,-,35,-,19,26,35,24,47
04michaelseni,pilosula,55,50,43,50,88,41,63,22,27,40,28,55
01occidentalis,pilosula,48,45,44,45,78,32,59,20,25,30,21,45
02occidentalis,pilosula,49,45,43,44,80,35,56,20,26,30,23,45
03occidentalis,pilosula,46,45,40,43,75,33,57,-,-,30,-,47
04occidentalis,pilosula,47,-,45,-,-,-,-,-,-,31,-,48
05occidentalis,pilosula,47,46,-,-,-,-,-,19,-,30,-,46
01opaca,pilosula,44,42,40,42,72,31,53,18,21,28,20,42
01rugosa,pilosula,55,50,45,49,90,40,55,25,27,42,28,55
02rugosa,pilosula,50,48,40,46,82,38,60,22,25,38,25,50
03rugosa,pilosula,43,40,35,40,73,34,50,18,22,31,21,43
01varians,pilosula,42,40,38,46,72,30,57,17,23,25,20,39
02varians,pilosula,48,47,41,49,78,34,62,21,26,30,25,44
03varians,pilosula,43,43,38,45,75,30,57,18,24,27,23,40
04varians,pilosula,47,46,40,47,79,31,62,18,25,27,23,43
05varians,pilosula,45,45,39,48,80,32,60,19,25,30,24,44
06varians,pilosula,47,46,40,48,78,33,61,19,27,30,25,45
01pilosula,pilosula,-,-,-,-,79,35,60,20,25,30,21,46
02pilosula,pilosula,37,37,38,40,69,27,50,15,20,24,18,37
03pilosula,pilosula,48,44,42,45,80,35,57,20,25,30,24,49
04pilosula,pilosula,56,55,48,53,89,40,69,23,27,35,27,55
05pilosula,pilosula,58,55,49,55,92,42,70,23,30,36,26,56
01clarki,tepperi,44,43,40,49,72,30,51,20,21,29,20,40
02clarki,tepperi,49,47,43,52,78,34,55,23,25,34,23,49
01dixoni,tepperi,42,40,31,42,65,30,-,19,20,29,18,41
02dixoni,tepperi,46,41,34,42,70,33,43,22,23,30,21,44
03dixoni,tepperi,40,38,30,40,59,28,40,17,18,26,16,37
01swalei,tepperi,38,35,30,40,56,25,36,15,18,23,18,35
02swalei,tepperi,48,44,35,45,72,33,47,22,24,31,23,45
03swalei,tepperi,40,38,32,40,61,29,40,19,20,28,22,39
04swalei,tepperi,45,42,35,45,-,32,-,20,22,31,20,43
05swalei,tepperi,37,34,28,37,55,26,36,15,17,24,16,34
06swalei,tepperi,51,49,40,49,83,40,58,24,25,38,26,52
01tepperi,tepperi,42,40,36,46,65,29,47,15,21,25,20,37
02tepperi,tepperi,-,-,-,-,-,35,-,22,25,32,25,47
03tepperi,tepperi,50,49,46,50,82,35,60,22,25,35,24,48
04tepperi,tepperi,53,50,45,52,82,36,60,23,25,35,25,50
01testaceipes,tepperi,43,40,32,43,65,30,42,19,21,29,20,40
02testaceipes,tepperi,44,40,34,43,65,30,44,19,21,30,20,42
03testaceipes,tepperi,38,35,30,40,58,27,39,15,18,25,18,36
01dichospila,urens,34,33,23,26,62,25,39,15,18,24,15,34
02dichospila,urens,30,30,24,28,53,20,39,12,16,18,15,27
03dichospila,urens,26,27,21,25,48,18,34,10,14,15,13,24
01exigua,urens,23,24,19,23,41,15,29,10,14,16,10,22
01rubicunda,urens,25,23,19,24,41,15,29,10,14,17,10,25
01infima,urens,30,32,25,27,55,20,43,11,16,22,16,30
02infima,urens,30,33,25,28,54,20,43,11,17,22,15,29
03infima,urens,32,33,25,30,59,23,-,13,15,23,15,34
04infima,urens,34,35,26,31,65,24,-,17,20,28,20,38
05infima,urens,20,25,19,21,44,17,-,9,15,15,13,25
06infima,urens,25,25,19,24,-,-,-,-,-,17,-,25
